user_id,work_id
390,6307
1467,7462
1359,3364
1328,7345
607,1729
459,9721
655,8540
1755,1127
446,891
802,8814
1106,4041
1544,7602
52,6379
175,1424
601,5434
141,1352
452,6110
1745,6310
514,927
988,6362
1544,8809
749,7086
1206,3295
364,3063
1311,2883
52,2607
459,3637
1672,1053
631,3371
476,5729
799,6743
802,1018
673,7195
175,2899
1550,4886
1544,4357
513,8344
536,5820
1623,3657
1864,9768
1870,5341
1947,986
596,1923
1606,3152
175,277
56,6135
1393,8546
474,1430
1120,4789
225,2833
1544,2174
425,4085
1747,4907
1868,5419
145,6379
1446,3063
1265,7956
1790,3522
769,3397
1745,4609
776,242
699,8881
32,9729
1503,9367
1946,3261
1427,1694
1152,6466
1048,1183
1966,3016
1810,9711
623,7445
1136,1877
966,9473
1675,2172
262,7677
225,2662
1398,9667
901,2086
1446,6497
1224,7853
27,4004
14,4450
483,811
1762,2662
916,991
626,728
999,7677
658,5559
1941,3522
1446,2209
316,248
1822,6362
528,5604
1944,8318
802,5529
1862,722
1198,1721
714,1836
549,393
270,3439
130,5701
459,7883
299,4521
983,188
95,253
1201,3974
1042,8224
1866,8499
607,3972
328,6035
1321,299
1383,3927
751,1753
183,7721
1882,7911
425,8060
224,1289
946,7723
39,9026
1844,2996
446,2590
805,5807
1358,8432
1550,7315
1507,9473
1352,3746
1535,6042
364,4884
423,1127
391,9637
530,1265
1120,4209
1065,1086
1804,4633
690,2127
914,6584
1778,3974
390,1086
973,7881
698,1766
284,8621
261,991
565,6512
1857,7552
1408,796
1759,7709
316,8444
601,8589
751,6132
1388,5943
436,6061
1005,1244
1589,8298
425,9592
1059,5944
270,6937
1374,2879
26,1479
1944,5252
182,8021
1223,9367
607,5070
316,6336
196,9800
1075,5572
385,6704
1893,6585
270,6391
421,4172
39,796
1376,9525
1903,8154
1871,2746
1103,5
1822,3398
1776,1569
1669,9570
1374,66
1893,4984
39,7356
1096,4010
769,539
802,369
1743,1022
316,8386
489,6584
950,7192
385,6112
1297,4630
802,6370
1005,7715
805,250
527,1086
1347,5853
771,5312
508,258
442,747
1404,4450
1522,4554
1522,6310
1982,1883
1851,1268
1059,2313
339,6904
153,140
39,110
1743,839
340,2440
1297,1536
1321,5668
647,7745
134,1199
985,8373
226,1002
530,7220
95,2209
1908,1219
383,2280
1027,3526
146,8443
1799,8778
147,7197
1981,1264
1745,9181
676,5485
39,669
45,6563
1399,1511
147,6737
1587,9567
1510,1706
385,8765
225,6391
728,8589
1882,6466
999,2220
94,9174
1916,6950
1042,176
221,3801
1762,2239
1511,5572
1781,586
948,352
888,9597
1897,2590
1360,2086
387,3523
1947,347
316,7618
290,8415
623,1468
1272,7533
1589,7656
1469,1086
1663,5693
222,9367
230,4238
225,8826
1075,9105
1059,2416
1408,3398
1934,317
105,3518
202,9661
1198,2253
328,8738
993,3833
1042,6404
273,9661
1723,5387
1328,5381
965,1642
94,5792
1635,2509
935,6950
1059,4790
1427,1877
888,4045
130,4752
1908,8617
316,4465
1152,5530
114,693
425,7767
27,2636
1113,8717
382,9570
1550,2580
1550,8528
1965,6880
1404,2476
23,9531
284,9576
501,9420
474,9376
225,282
1522,8717
1982,1511
1862,2172
1583,9661
1898,2509
94,3243
1376,6017
769,2502
571,3841
888,5729
1102,2607
1582,3619
691,2743
100,9661
1211,3296
1188,3412
658,5304
1617,3187
1777,2174
856,3197
1321,6290
1174,3327
1898,9466
535,9865
1868,1378
1046,4662
1075,407
814,3684
390,2555
1743,4705
972,1627
1778,2416
1388,6005
781,4822
1655,1817
1908,2502
1039,1268
895,7800
935,79
241,6759
459,3129
146,2370
1658,8360
1550,5908
630,7800
607,3949
1146,526
1926,8013
1780,6935
1224,1041
270,8070
1793,7533
766,4381
769,9694
1,7956
1544,1479
1374,8124
867,4592
1543,3468
226,6565
1672,1888
690,7242
658,7804
1658,5516
1372,9570
595,2357
1550,9648
1873,7430
1737,7452
1284,2607
1862,1989
1658,1756
807,6132
612,8013
1399,2019
1723,1264
1965,3733
3,5477
316,4792
131,6188
993,1086
1388,967
40,4596
888,846
476,3364
1627,1105
65,4749
425,3021
1672,6845
505,8156
985,6423
1416,5069
316,1401
1260,4592
12,2109
699,8359
1871,8475
1755,584
12,6135
1940,6806
393,1399
1697,5375
927,9382
1272,1424
985,8475
1882,8592
1649,8765
1713,7721
715,5081
1723,8359
542,918
219,8369
1515,6177
1940,7210
39,4607
40,9110
1550,4146
1727,9513
304,1562
390,1620
710,79
1543,3749
1238,490
1780,1139
1370,1455
1393,9774
834,9525
1779,5295
1755,564
340,3364
802,7922
1873,7376
751,7360
938,2434
965,9560
1408,6446
393,766
1120,2932
1679,2956
631,9661
1893,5131
830,5870
740,6795
1048,9800
1908,258
1075,6264
278,9502
1824,5460
1543,6586
51,1086
19,4004
769,443
1757,183
1908,3448
1075,3027
213,5260
1782,5761
1393,9670
1550,397
888,5551
528,2179
1518,1766
1868,170
607,6512
1201,1346
1882,6524
400,8170
1689,6985
1475,2803
1204,4633
535,8589
1424,4597
543,9661
1425,2569
39,1381
1867,7098
385,8091
1939,9832
805,6404
130,6193
769,3905
225,4607
1908,7734
1175,1068
14,5862
267,2900
393,2590
56,3635
1059,3594
1398,5393
1867,2665
364,176
1071,2506
596,2652
655,176
225,5668
1687,3728
1663,4593
805,3859
1941,5729
535,1338
972,8425
1755,3482
390,7148
278,2247
1518,5729
856,8833
138,5797
1275,9082
1280,8821
390,3410
364,2869
1550,4483
914,5477
441,2607
894,7002
847,3042
1167,1563
1648,789
1550,1795
1388,643
456,526
12,8838
222,4334
1882,7525
927,9181
1862,6603
1075,6338
226,5792
1543,4010
802,3611
1475,213
1824,1562
1042,222
1098,3293
1108,4046
899,5866
830,1988
1873,8142
1565,9169
501,8731
1272,2407
631,1836
113,7858
573,5795
508,3762
1201,862
853,7592
771,8354
1780,2232
94,1068
988,4926
1466,8499
1940,5460
530,9781
667,9670
1940,8617
316,3063
1743,1169
1272,3376
728,1465
1793,2317
175,9169
802,9182
1204,248
1942,8521
794,916
551,9692
1587,9033
1940,7811
391,443
425,5381
83,1068
1778,7111
1780,5281
1560,3780
1587,9207
802,2696
1230,2937
1408,2520
966,3261
387,7452
100,4926
1862,9642
1494,9670
1059,3063
1416,3366
1756,5188
175,6834
607,8794
1934,903
1882,3594
888,2790
1908,584
364,4019
1663,2937
316,927
790,3923
1663,3768
508,9032
1120,9355
1871,442
548,4997
699,2220
535,7709
1558,5631
316,8886
769,737
1940,5829
445,7728
1799,667
94,1973
737,6877
1640,3657
374,1268
1750,5698
1635,7048
383,7258
1005,3441
270,3152
737,7902
729,8174
1059,8350
807,322
1908,5251
1649,2923
65,3522
1793,8789
671,7786
1855,4984
1897,1644
1649,6290
950,4039
1494,1148
1793,9729
390,1003
1419,6896
316,8079
1616,2607
1681,3753
1940,2990
476,3152
147,2434
658,8398
802,6764
802,5497
267,4283
316,6862
961,5304
693,3233
1512,7834
743,8592
1198,5820
1626,4450
888,8373
1916,4558
1780,299
1620,8154
1550,3647
1862,5141
1635,8717
1681,8318
765,6446
1322,8786
459,564
1908,2567
876,6404
316,7197
1822,5497
1655,9525
1567,5604
387,637
316,1526
182,1836
1237,1086
1867,9652
316,9785
68,142
1780,3294
1201,2956
1297,2555
425,8941
1673,2923
883,7192
1201,6936
284,5600
1042,4633
1873,3398
1673,9048
1438,3261
1103,5260
623,9110
364,7409
1970,5385
802,5521
94,2858
316,9860
828,1883
1671,5452
94,6991
146,8142
1518,2436
1518,1352
1793,140
1184,3974
1745,1874
1096,5729
658,5374
1102,5434
40,6806
1005,1877
658,5
1890,8809
1694,222
1635,6422
991,3708
387,5904
802,5746
656,526
450,5698
883,3152
1979,278
1652,1396
719,104
888,9827
425,766
1868,5676
1201,2440
690,6115
1908,212
1980,5829
655,1198
270,7501
1441,7697
774,2127
823,7312
1267,9695
553,8188
1755,6904
1824,3081
316,2657
316,8977
385,242
658,7764
1691,4010
29,2177
1982,5881
1374,3973
1016,8821
1321,4554
1189,8375
364,1003
1780,6267
431,9493
1066,3397
1871,1231
92,5700
985,995
461,2739
226,9278
1387,5616
749,5341
933,4334
815,7811
172,7552
374,352
328,8717
966,3496
805,8082
1388,3996
1671,8087
130,8506
94,5457
751,550
1743,4790
89,991
802,1319
1042,9868
1908,8317
289,6112
590,4633
991,5761
1075,2018
293,6694
1417,2590
1388,9253
1507,9382
1925,9497
39,8805
425,1025
771,3708
1862,1202
293,6896
1882,7086
39,9080
226,7698
175,4393
1940,6489
102,5495
380,1086
175,9628
316,5476
316,3791
1297,3510
10,4004
1550,7799
436,4705
746,6679
1014,3233
657,183
969,7093
884,6743
454,2590
965,4593
441,6774
1780,9773
442,6624
1065,7307
985,777
1934,6446
328,2209
1211,740
1238,630
922,2489
1446,248
385,2607
1862,8381
802,9330
459,6990
407,9637
749,8919
1980,1194
966,9711
508,5511
743,7305
622,276
293,7197
1297,386
769,5352
1592,3728
802,6904
425,9671
1862,3121
273,1397
1703,9033
1966,3449
346,1053
1149,2951
1866,6699
1681,3121
802,4213
993,2565
695,9493
1755,4735
625,2821
884,1874
914,6320
535,3261
707,2539
508,7445
1981,4046
1507,5248
1932,3684
146,2150
596,7818
695,4039
1681,6512
1778,5292
65,9424
12,9110
1721,8350
1467,3728
1444,6927
1799,1183
1582,5295
780,8188
1981,7966
1780,153
1972,7834
1230,3397
1399,4508
235,140
226,1956
1970,7305
802,3138
226,4558
1890,2862
226,3293
537,9670
613,5107
130,3841
864,4529
225,3016
1048,7828
1027,2585
102,7042
843,943
1529,740
1925,6774
1697,4966
815,9424
128,5246
175,553
888,3660
436,5129
383,8624
385,2313
1926,6548
542,5402
833,3448
743,1877
1911,4361
1862,1566
888,3971
1477,3089
474,2699
1939,6904
1393,4487
621,6950
655,891
95,7287
1587,6489
508,6290
284,8184
852,4381
1684,5700
607,2086
1425,2694
1873,9401
1188,5631
571,3541
1824,6524
989,5700
27,4721
690,1399
1697,6937
1778,4121
235,7602
1201,6177
430,8710
1178,2607
813,3213
222,4521
1550,28
91,8821
985,1200
1868,8432
1778,8699
1001,3746
824,9776
14,6039
1980,8546
1308,1268
39,2476
991,9033
728,9278
459,3943
425,1127
270,2694
405,5829
316,8021
314,6927
505,5372
1862,2788
655,1556
834,9595
888,9598
21,5137
1589,2015
390,7361
805,9595
141,160
1777,9774
146,5731
405,6612
1550,4498
511,4362
1635,6304
1011,7266
368,2565
1524,3594
249,6115
423,242
208,6203
398,7911
1755,6864
1446,4819
1039,9648
1543,8592
1908,7034
1745,7043
1873,9367
1620,7034
187,2996
440,3213
1681,4019
1635,3577
1862,7245
175,127
1051,3801
1934,846
1965,3063
707,4596
1551,2590
105,1883
508,9009
1658,7123
1620,7921
1001,526
474,2203
1793,4494
743,8013
57,5158
517,7258
1550,8471
1071,4997
648,8856
802,7716
1408,2569
175,8465
1780,258
551,59
226,8188
1824,7220
1671,9777
27,9317
888,1244
1945,5903
1782,1198
222,4554
537,9264
1947,4574
1257,526
1907,3364
1778,7782
1658,1713
1947,1821
655,8263
1962,609
1862,6144
1743,7918
1907,2590
1224,670
1649,9014
1321,6138
1824,7911
1399,699
1938,1068
1005,6162
676,4334
1146,2607
1523,3594
1755,2762
226,1861
1967,3562
1862,1583
1966,9561
1868,5951
1029,278
225,3971
991,9729
1494,4503
862,2739
1934,2569
175,9016
1539,609
863,2937
888,4146
1824,6465
1188,7660
1982,6036
1433,2607
991,2937
1230,1117
823,3780
1057,5530
840,2799
1903,4037
40,4641
342,8079
1550,3573
385,2932
226,7918
23,5497
1224,5951
1799,8322
270,5829
973,1395
1059,6774
884,7818
316,6061
95,1505
1908,5943
316,5746
508,407
769,6448
1934,6612
1582,5539
911,543
1649,8499
425,927
1213,9286
876,9069
182,6699
985,3858
1925,5387
1589,9367
1027,3027
1075,2489
1747,4607
175,1168
985,9560
1565,2037
728,2129
536,79
1832,7471
1804,5693
707,7847
225,6419
316,8195
1507,7354
1799,9668
1663,9347
141,7018
1820,9479
350,1267
1297,1526
407,2436
39,9346
991,2717
1101,9493
908,1053
1272,4450
1970,6115
1550,356
1014,2799
1882,9629
1009,6699
1587,2466
1617,3762
1525,1479
1898,1235
1374,908
1108,2444
1773,1772
1873,8717
788,2015
774,5672
1737,3562
607,6348
1411,7126
1027,9105
1398,1091
823,5943
1224,1263
138,8013
185,5797
985,1397
1509,5656
1265,5957
14,5802
1081,5341
1122,3784
790,2883
539,2440
1681,6759
1799,7765
446,242
1295,7956
385,2429
1824,3197
1696,4976
510,6456
1104,2590
206,6135
1862,5782
788,8738
1554,372
329,7192
1198,6765
530,6530
1136,3801
793,9515
1004,2253
484,903
1393,370
1799,2407
474,791
1660,242
1096,1562
1620,4505
316,4864
1658,8903
961,2660
1673,5656
363,250
459,5943
749,4455
346,7879
130,6161
524,8856
94,8354
530,140
649,6465
130,6421
583,6904
325,5434
1148,9171
1780,8644
985,7847
1778,8028
1940,2365
872,79
1565,9401
1480,2565
1180,9210
316,9497
1743,7533
1747,5434
1604,9228
284,6630
670,9493
671,2899
1799,7734
1553,6916
888,250
983,3468
751,8255
316,1319
436,6670
459,7283
776,955
1004,9033
769,5419
1658,4977
1862,3570
363,5060
1233,8359
1799,1396
225,4172
316,2707
364,8599
542,8993
474,6339
1747,6845
749,2175
1152,6421
1780,6993
508,104
1260,9181
1550,1640
316,5218
1681,8053
225,1729
1613,2434
569,9686
328,335
1122,9401
159,9773
213,9595
988,1841
1671,4291
1565,7896
314,9417
699,6310
1475,2199
1201,1729
969,1255
39,7767
1388,4862
965,5596
565,712
570,5700
50,6042
284,6078
1675,530
966,9182
1778,1813
40,710
65,683
219,1788
1145,8128
1393,4786
1882,7430
718,5141
1393,5198
1745,4966
456,5341
1604,8811
130,4905
36,6521
1908,3027
1762,8934
1882,2772
1780,8360
1589,8536
856,1644
1959,9045
1388,9065
1743,7048
212,48
1544,6493
580,4633
749,4138
316,868
658,6203
655,5659
385,4966
1687,1397
1615,4494
1071,2605
1654,8934
883,5069
1383,5700
1947,9480
91,5676
1366,6456
1620,1956
969,104
1962,4361
1604,250
607,6039
1257,3923
1679,2620
436,153
1444,7552
1404,8475
474,1369
1027,1742
430,8070
539,7169
713,2937
805,9576
774,4984
174,927
407,7439
1868,8037
510,526
1233,7812
946,6135
1297,7167
1051,6465
573,8124
1899,7677
514,8821
1793,3116
1868,5418
1134,183
225,7602
425,4750
102,3357
459,1428
250,6162
1679,188
1544,6694
1554,7952
1980,6679
607,594
1071,5667
1786,8833
1224,6728
1059,7911
241,3728
340,5372
508,9631
328,126
793,640
105,3261
36,1522
1663,4997
1982,9036
130,27
316,4575
876,8621
226,2177
1976,6456
1507,8915
1982,3116
862,443
430,2109
1941,2150
498,8134
1273,6203
1321,7804
363,5281
1039,8873
1336,7597
1569,4236
1926,5385
1201,7969
328,3397
1272,3768
508,1002
802,5883
95,2522
1388,9773
797,1766
1321,5866
714,927
1824,3657
1114,6391
383,8387
1753,9774
1780,1505
658,712
1696,4918
588,5659
883,7042
421,3439
222,8128
1755,4684
400,8069
1544,6422
175,1877
1745,2888
1867,256
1824,7305
1488,7048
1441,5820
969,1027
1499,4162
407,8789
459,4260
1286,3841
1604,4521
130,1948
961,7479
185,5419
1867,5600
1966,6144
1388,1753
884,5387
1032,3825
699,4252
988,9832
1908,7727
1198,7212
648,1693
409,3801
316,4772
513,9431
1947,9268
419,1199
966,5604
1939,9080
425,7490
691,5281
1777,1836
1416,1168
391,7189
270,4010
1649,5597
425,3993
1311,222
1908,7039
474,4471
1820,253
1550,6921
1882,1027
1907,3089
1120,668
387,6404
471,9709
316,6834
1862,1682
1882,9868
749,3364
221,6391
1697,2739
240,8356
9,3152
14,372
1075,3665
40,5698
65,9278
1563,3526
468,3631
316,1045
1675,2247
1773,2253
607,7086
316,3293
609,1704
1265,4418
270,1791
1200,766
1042,7258
1623,3728
624,3213
316,8711
299,104
1871,862
950,6795
1383,3923
1582,6425
1042,2436
1882,5434
655,736
1388,3959
1908,7993
1550,1894
542,4554
425,2764
390,2757
1260,104
1705,4592
985,479
425,3647
1940,6076
498,4933
1747,5385
1120,4450
658,6348
1444,7592
542,7103
838,2313
72,3448
46,5460
977,6769
383,6937
1882,9531
1321,5151
175,8738
363,3728
888,3439
423,1086
946,5699
1438,6877
1475,5341
1897,9278
790,3089
1512,5069
1009,1701
23,1198
94,5193
1549,4450
1545,9033
528,2956
1152,8934
1390,962
316,8576
1747,3173
40,6135
328,4091
1472,6896
888,3665
47,8013
1492,7376
1517,7550
1799,6042
23,1455
972,1219
270,931
345,6466
1275,9156
483,6847
582,33
1777,1176
1427,9110
1617,7266
535,5635
328,7489
383,9473
226,7053
459,4471
337,5617
1049,1562
1781,8765
1979,7956
1681,8962
113,5281
94,1791
225,9180
94,930
1539,2831
391,5802
755,5699
1233,6794
1681,7034
1777,1693
284,5547
1679,6922
1042,3972
94,361
1782,2253
1524,3576
1027,9661
364,1424
1419,5862
528,2209
1729,9486
807,4743
1859,5903
385,9726
766,6699
131,5820
1390,3828
425,5193
763,5385
1743,2923
1799,1762
1558,7911
131,8993
1316,5260
445,1821
1650,2937
446,8387
316,138
130,7677
1635,6338
65,4039
626,9181
194,9570
1508,5434
1550,3511
94,5943
50,9513
1786,6921
1737,5943
146,3848
1129,1817
542,6677
29,168
1940,3585
1507,1894
1720,3197
1723,2015
823,1086
1027,7818
884,9560
1673,7698
1108,6735
1971,4230
888,8576
1531,4525
1920,4965
823,1168
1780,9818
1468,2945
549,8013
1027,6153
1550,8353
225,9218
549,7834
1327,7126
1799,1761
1778,810
1759,5385
1122,5246
225,104
1944,6660
1108,3327
1649,104
1873,242
922,3665
130,1045
461,5862
284,7048
95,6699
1604,5341
1207,5142
316,3150
1587,4039
1867,903
145,7660
1046,6950
1383,9637
175,7448
1696,8128
1832,7745
1940,6061
1976,8021
1604,5385
978,9367
622,9513
488,7425
1582,9169
1383,2699
525,248
805,8794
279,526
1727,4521
130,8126
625,6082
120,947
65,6566
175,2734
680,4508
1461,8856
459,2184
1322,5840
213,2127
769,8535
1706,7698
1358,6132
655,3063
402,5672
1543,6563
1383,7150
425,9686
390,6513
1850,6379
1193,248
1604,3042
1966,825
508,2662
1227,8396
560,2535
383,6019
1414,9661
569,4525
1777,215
1338,5336
1635,3702
1260,1766
961,9800
596,1041
1525,8499
1152,8873
1075,1550
1366,3594
1697,7698
1096,6735
459,3895
625,8443
1071,4212
1890,5028
1321,7356
316,906
465,8499
97,3424
535,7002
1550,6425
1658,8199
1399,6115
888,4641
1425,4901
411,7446
1910,1062
425,9207
647,6019
1359,526
595,2888
888,954
1741,4334
1686,6281
1071,9800
39,1795
138,6904
1681,2496
1265,3905
316,4111
235,7445
884,3116
1675,436
1683,9401
802,3657
658,8148
1673,3923
1951,2444
822,253
1404,9297
528,7086
410,2467
350,3841
430,3197
